Model,Price
1828-04,100
18280-T,474
1828-1*,539
1828-1*4,1416
1828-1*5,1854
1828-4,201
1828-40,419
1828-5,546
1828-50,508
1828-50*,679
1828-55,171
1828-6,124
1828-6LN,130
1828-9,438
1828-92,377
18289-2,727
18289*2,1590
1828-92*5,879
1828-92*7,1160
18289-3,863
1828A,141
1828K-1EK*,632
1828S,125
1831KP-1,159
1831P-1,137
18320-T,450
1832-1*,569
1832-1*4,1336
1832-1*5,1777
1832-4,162
1832-5,499
1832-6,107
1832-9,441
1832K-1EK*,661
1834-1*,486
1834-1*4,1025
1834-1*5,1303
1834-4,128
1834-5,334
1834-6,76
1834-9,279
1834K-1EK*,585
1837-6,105
1839-1*,263
1839-11,285
1839-4,146
1839-6,78
1839K-1EK*,323
1844DC-1*,422
1844DC-1*4,935
1844DC-1*5,1197
1844DC-4,118
1844DC-5,309
1844DC-6,86
1844DC-9,262
1844FDC-1*,393
1844KDC-1EK*,534
1845-1*,362
1845-1*4,1006
1845-1*5,1339
1845-4,144
1845-5,402
1845-6,97
1845-9,333
1845K-1EK*,434
1845KLED-1EK*,514
1845LED-1*,438
1845LED-1*4,1126
1845LED-1*5,1459
1845LED-6,140
1846-1*,269
1847-1*,710
1847-11,408
1847-1*4,1851
1847-1*5,2366
1847-4,272
1847-5,711
1847-6N,157
1847-9,515
1852-1*,249
1852-11,211
1852-1*4,738
1852-1*5,1036
1852-4,124
1852-5,307
1852-6,58
1852-9,298
1852K-1EK*,326
1855-1*,156
1855-1*4,489
1855-1*5,646
1855-4,72
1855-5,221
1855-6,40
1855-9,158
1855K-1EK*,203
1856-1*,161
1856-1*4,499
1856-1*5,669
1856-4,75
1856-5,222
1856-6,41
1856-9,170
1856F-1*,152
1856FNG-1*,154
1856K-1EK*,199
1856KNG-1EK*,199
1856NG-1*,162
1856NG-1*4,499
1856NG-1*5,671
1856NG-4,75
1856NG-5,220
1856NG-6,41
1856NG-9,172
1856T-1*,130
1856T-1*4,468
1856T-1*5,639
1856TNG-1*,133
1857-1*,205
1857-4,104
1857K-1EK*,259
1866-1*,497
1866-11,331
1866-1*4,1421
1866-1*5,1867
1866-4,196
1866-5,566
1866-6,161
1866-9,446
1866GY-1*,514
1866GY-1*4,1468
1866GY-1*5,1926
1866GY-4,201
1866GY-5,587
1866GY-6,167
1866GY-9,458
1866K-1EK*,597
1866KGY-1EK*,602
1867-1*,644
1867-102*,643
1867-102*5,1220
1867-102*7,1540
1867-1*4,1814
1867-1*5,2416
1867-4,302
1867-40,557
1867-5,683
1867-50,522
1867-50*,782
1867-55,260
1867-6,184
1867-9,602
1867A,160
1867K-1EK*,760
1867S,144
1869-1*,334
1869-12,261
1869-1*4,836
1869-1*5,1099
1869-4,112
1869-5,294
1869-6,96
1869-9,263
1869K-1EK*,433
1880BUE-1,119
1881FPU-1*,98
1881KPU-1EK*,126
1881PU-1*,107
1881PU-DRL,11
1882FN-1*,192
1882KN-1EK*,232
1882N-1*,206
1882N-DRL,11
1883FN-1*,244
1883KN-1EK*,292
1883N-1*,260
1883N-DRL,11
1884KN-1EK*,255
1884N-DRL,10
1885FN-1*,167
1885KN-1EK*,205
1885N-1*,181
1885N-DRL,11
1888FN-1*,165
1888N-1*,179
1888N-DRL,11
1890FN-1*,111
1890KN-1EK*,144
1890N-1*,123
1890N-DRL,11
1891FN-1*,165
1891KN-1EK*,203
1891N-1*,179
1891N-DRL,11
1894FN-1*,327
1894KN-1EK*,381
1894N-1*,345
1894N-DRL,11
1896FN-1*,126
1896KN-1EK*,189
1896N-1*,136
1901-1*,363
1901-1*4,986
1901-15*,485
1901-1*5,1304
1901-4,142
1901-5,377
1901-6,104
1901-9,318
1904-1*,151
1904-1*4,486
1904-1*5,654
1904-4,85
1904-5,203
1904-6,47
1904-9,168
1904F-1*,145
1904FGY-1*,145
1904GY-1*,151
1904GY-1*4,486
1904GY-1*5,654
1904GY-4,85
1904GY-5,203
1904GY-6,47
1904GY-9,168
1904K-1EK*,211
1904KGY-1,183
1904KGY-1EK*,211
1904T-1*,118
1904T-1*4,453
1904T-1*5,621
1904TGY-1*,118
1905-1*,217
1905-14,40
1905-1*4,722
1905-15*,435
1905-1*5,986
1905-4,114
1905-5,321
1905-6,70
1905-9,264
1905K-1EK*,300
1907-1*,300
1907-1*4,938
1907-1*5,1317
1907-4,135
1907-5,420
1907-6,84
1907-9,379
1907K-1EK*,403
1907KW-1EK*,403
1907W-1*,300
1907W-1*4,938
1907W-1*5,1317
1907W-4,135
1907W-5,420
1907W-6,84
1907W-9,379
1908-1*,160
1908-11,162
1908-1*4,524
1908-1*5,709
1908-4,80
1908-5,239
1908-6,44
1908-9,186
1908K-1EK*,218
1909RF-1*,281
1909RF-1*4,915
1909RF-1*5,1259
1909RF-4,139
1909RF-5,422
1909RF-6,74
1909RF-9,344
1909RFK-1EK*,332
1911-1*,353
1911-1*4,1075
1911-1*5,1473
1911-4,173
1911-5,426
1911-6,121
1911-9,396
1911K-1EK*,423
1912-1*,572
1912-1*4,1588
1912-1*5,2038
1912-4,240
1912-5,611
1912-6,165
1912-9,450
1912K-1EK*,688
1915-04N,43
1915-05N,67
1915-1*,267
1915-10,226
1915-1*4,758
1915-1*5,1057
1915-30N,75
1915-4,70
1915-40,274
1915-5,370
1915-6,51
1915-60,110
1915-60*5,321
1915-9,298
1915F-1*,251
1915K-1EK*,312
1915S,53
1916-07,468
1916-1*,327
1916-14,38
1916-1*4,930
1916-15*,417
1916-1*5,1206
1916-4,140
1916-5,346
1916-50,507
1916-6,118
1916-84,333
1916-84*5,614
1916-9,277
1916BK-1*,329
1916BK-14,38
1916BK-1*4,935
1916BK-15*,417
1916BK-1*5,1212
1916BK-4,140
1916BK-5,346
1916BK-6,120
1916BK-9,277
1916BK-FBH,87
1916F-1*,316
1916-FBH,87
1916FBK-1*,320
1916GY-1*,327
1916GY-14,37
1916GY-1*4,930
1916GY-15*,417
1916GY-1*5,1206
1916GY-4,140
1916GY-5,346
1916GY-6,118
1916GY-9,277
1916GY-FBH,87
1916K-1EK*,390
1916KBK-1EK*,392
1916KGY-1EK*,390
1916S,70
1918-1*,489
1918-11,369
1918-1*4,1318
1918-1*5,1741
1918-4,196
1918-5,510
1918-6,123
1918-9,423
1918K-1EK*,553
1919-1*,795
1919-1*4,1971
1919-1*5,2521
1919-4,289
1919-5,718
1919-6,169
1919-9,550
1919K-1EK*,909
1919KNC-1EK*,968
1919NC-1*,838
1919NC-14,72
1919NC-1*4,2016
1919NC-15*,603
1919NC-1*5,2565
1919NC-4,289
1919NC-5,720
1919NC-6,169
1919NC-9,549
1924-1*,235
1924-1*4,743
1924-4,124
1924-5,328
1924-6,57
1927-1*,395
1927-1*4,1040
1927-1*5,1396
1927-4,162
1927-5,409
1927-6,74
1927-9,356
1927K-1EK*,483
1928-1*,272
1928-14,36
1928-1*4,787
1928-15*,358
1928-1*5,1039
1928-4,123
1928-40,356
1928-5,308
1928-6,85
1928-78,227
1928-78*5,499
1928-9,251
1928F-1*,248
1928K-1EK*,345
1928S,68
1933-1*,559
1933-1*4,1225
1933-1*5,1544
1933-4,145
1933-5,417
1933-6,104
1933-9,319
1933K-1EK*,656
1935-04,190
1935-05,243
1935-110*,745
1935-110*5,1264
1935-110*7,1553
1935-30,245
1935-4,287
1935-5,681
1935-50,728
1935-50*,1477
1935-55,749
1935-6,159
1935-76*,600
1935-76*5,1119
1935-9,591
19359-1,632
19359-2,902
19359*2,1921
19359-3,1019
19359*3,2553
1935A,144
1935PN-1*,588
1935PN-1*4,1716
1935PN-1*5,2307
1935PNK-1EK*,663
1935S,130
1936-1*,151
1936-1*4,455
1936-1*5,614
1936-4,69
1936-5,199
1936-6,37
1936-9,159
1936F-1*,146
1936K-1EK*,214
1936T-1*,124
1936T-1*4,428
1936T-1*5,586
1937-1*,297
1937-4,144
1937-5,385
1937K-1EK*,387
1941BK-1*,311
1941BK-1*4,890
1941BK-1*5,1168
1941BK-4,160
1941BK-5,337
1941BK-6,82
1941BK-9,278
1941KBK-1EK*,396
1944-1*,365
1944-1*4,1022
1944-1*5,1353
1944-4,169
1944-5,398
1944-6,90
1944-9,332
1946-1*,562
1946-1*4,1340
1946-1*5,1750
1946-4,204
1946-5,468
1946-6,107
1946-9,410
1946K-1EK*,662
1947-1*,524
1947-1*4,1156
1947-1*5,1490
1947-4,148
1947-40,384
1947-5,386
1947-50,444
1947-50*,619
1947-55,175
1947-6,98
1947-9,334
1947-96,408
1947-96*5,793
1947-96*7,1002
1947A,104
1947K-1EK*,621
1947S,96
1949-1*,291
1949-1*4,736
1949-1*5,971
1949-4,94
1949-5,271
1949-6,81
1949-9,234
1949K-1EK*,366
1952-1*,224
1952-1*4,678
1952-1*5,935
1952-4,107
1952-5,290
1952-6,56
1952-9,257
1952K-1EK*,265
1955-1*,135
1955-1*4,463
1955-1*5,638
1955-4,69
1955-5,220
1955-6,40
1955-9,175
1955F-1*,127
1955K-1EK*,158
1955T-1*,114
1955T-1*4,442
1955T-1*5,617
1957-1*,313
1957-1*4,860
1957-1*5,1143
1957-4,131
1957-5,347
1957-6,69
1957-9,283
1957K-1EK*,388
1958-1*,375
1958-14,57
1958-1*4,973
1958-15*,513
1958-1*5,1290
1958-4,156
1958-40,411
1958-5,353
1958-50,524
1958-50*,866
1958-55,342
1958-6,89
1958-9,317
1958-96,351
1958-96*5,710
1958-96*7,909
1958A,100
1958K-1EK*,491
1958S,91
1961-1*,177
1961-1*4,526
1961-1*5,687
1961-4,74
1961-5,238
1961-6,36
1961-9,162
1961K-1EK*,237
1961RF-1N*,191
1961RFK-1N*,246
1966-1*,667
1966-1*4,1397
1966-1*5,1799
1966-4,175
1966-5,458
1966-6,97
1966-9,402
1966K-1EK*,775
1967KW-1EK*,268
1967W-1*,205
1967W-1*4,604
1967W-1*5,776
1967W-4,73
1967W-5,236
1967W-6,90
1967W-9,172
1968-1*,180
1968-1*4,545
1968-1*5,731
1968-4,87
1968-5,234
1968-6,44
1968-9,185
1968F-1*,175
1968K-1EK*,222
1977-1*,249
1977-1*4,782
1977-1*5,1038
1977-4,128
1977-5,334
1977-6,72
1977-7,467
1977-9,256
1977F-1*,235
1977K-1EK*,314
1977T-1*,208
1977T-1*4,742
1977T-1*5,998
1978KW-1EK*,633
1978W-1*,533
1978W-112,472
1978W-112*5,941
1978W-112*7,1194
1978W-1*4,1404
1978W-1*5,1839
1978W-4,226
1978W-5,495
1978W-50,659
1978W-50*,1151
1978W-55,492
1978W-6,151
1978W-9,435
1978WA,127
1978WS,117
1990-1*,292
1990-1*4,839
1990-1*5,1116
1990-4,127
1990-5,337
1990-6,82
1990-9,277
1990K-1EK*,352
1990RF-1N*,312
1990RF-1N*3,743
1990RF-1N*4,875
1990RF-1N*5,1162
1990RF-4,132
1990RF-5,345
1990RF-6,86
1990RF-9,286
1990RFK-1EKN*,376
2014FBK-1-3A,94
2014FSV-1-3A,97
2015FBK-1-3A,97
2019TW-1*,200
2019W-4,83
2020FBK-1,78
2020FBK-1-3A,95
2020TBK-1,58
2020TBK-1-3A,71
2021FW-1,78
2021FW-1-3A,94
2021TW-1,58
2021TW-1-3A,71
2024-1HB,65
2024T-1HB,57
2025-1HB,65
2025T-1HB,57
2026PU-1HB,65
2026TPU-1HB,59
2039FW-1*,237
2039TW-1*,194
2039TW-1*4,630
2039TW-1*5,850
2039W-4,93
2039W-5,249
2039W-6,93
2039W-9,220
2042-1*,152
2042-1*4,454
2042-1*5,630
2042-4,65
2042-5,195
2042-6,42
2042-9,175
2042F-1*,135
2042T-1*,108
2042T-1*4,411
2042T-1*5,586
2046-1*,197
2046-1*4,594
2046-15,170
2046-1*5,827
2046-4,86
2046-5,238
2046-6,73
2046-9,234
2046F-1*,186
2046K-1EK*,237
2046T-1*,155
2046T-1*4,552
2046T-1*5,785
2047FBK-1,78
2047TBK-1,58
2048FW-1,78
2048TW-1,58
2049F-1,98
2049T-1,77
2050F-1,98
2050T-1,77
2051FBK-1,78
2051TBK-1,58
2052FW-1,78
2052TW-1,58
2100K-1EK*,150
2111-11,362
2111-15,150
2111-4,150
2111-40,311
2119BK-1*,216
2119BK-1*4,689
2119BK-15,220
2119BK-1*5,949
2119BK-4,104
2119BK-5,306
2119BK-6,63
2119BK-9,261
2124-1*,373
2124-1*4,939
2124-1*5,1227
2124-4,134
2124-5,331
2124-6,101
2124-9,288
2124K-1EK*,456
2135-1*,497
2135-11,355
2135-1*4,1150
2135-30,133
2135-4,146
2135-5,419
2135-6,88
2135K-1EK*,570
2145-1*,131
2145-1*4,449
2145-1*5,615
2145-4,73
2145-5,206
2145-6,39
2145-9,165
2145F-1*,130
2145K-1EK*,168
2145T-1*,101
2145T-1*4,419
